Reading Configuration from /home/csrspdev/prism/config/config.json
Configuration Read
New Log Started
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /register                 --> prismDB/communication.registerClient (4 handlers)
[GIN-debug] POST   /getCategories            --> prismDB/communication.getCategories (4 handlers)
[GIN-debug] POST   /getTables                --> prismDB/communication.getTables (4 handlers)
[GIN-debug] POST   /updateRow                --> prismDB/communication.updateRow (4 handlers)
[GIN-debug] POST   /addRow                   --> prismDB/communication.addRow (4 handlers)
[GIN-debug] POST   /deleteRow                --> prismDB/communication.deleteRow (4 handlers)
[GIN-debug] POST   /getValues                --> prismDB/communication.getValues (4 handlers)
[GIN-debug] POST   /getRows                  --> prismDB/communication.getRows (4 handlers)
[GIN-debug] POST   /getSingleValue           --> prismDB/communication.getSingleValue (4 handlers)
[GIN-debug] POST   /validate                 --> prismDB/communication.validateDatabase (4 handlers)
[GIN-debug] POST   /validateDB               --> prismDB/communication.validateDatabase (4 handlers)
[GIN-debug] POST   /autoPopulate             --> prismDB/communication.autoPopulate (4 handlers)
Server started on PORT 8085
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8085
[GIN] 2026/05/20 - 13:04:34 | 200 |      2.2633ms |             ::1 | GET      "/"
[GIN] 2026/05/20 - 13:04:36 | 200 |      43.337µs |             ::1 | GET      "/"
[GIN] 2026/05/20 - 13:04:36 | 200 |     216.338µs |             ::1 | GET      "/flutter_bootstrap.js"
[GIN] 2026/05/20 - 13:04:36 | 200 |     216.014µs |             ::1 | GET      "/canvaskit/chromium/canvaskit.js"
[GIN] 2026/05/20 - 13:04:36 | 200 |      93.314µs |             ::1 | GET      "/manifest.json"
[GIN] 2026/05/20 - 13:04:36 | 200 |      61.824µs |             ::1 | GET      "/favicon.png"
[GIN] 2026/05/20 - 13:04:36 | 200 |   11.734005ms |             ::1 | GET      "/main.dart.js"
[GIN] 2026/05/20 - 13:04:36 | 200 |   18.366217ms |             ::1 | GET      "/canvaskit/chromium/canvaskit.wasm"
[GIN] 2026/05/20 - 13:04:36 | 200 |     104.669µs |             ::1 | GET      "/icons/Icon-192.png"
[GIN] 2026/05/20 - 13:04:36 | 200 |      45.343µs |             ::1 | GET      "/assets/FontManifest.json"
[GIN] 2026/05/20 - 13:04:36 | 200 |     116.021µs |             ::1 | GET      "/assets/fonts/MaterialIcons-Regular.otf"
[GIN] 2026/05/20 - 13:04:36 | 200 |      45.743µs |             ::1 | GET      "/assets/packages/cupertino_icons/assets/CupertinoIcons.ttf"
[GIN] 2026/05/20 - 13:04:36 | 200 |     100.003µs |             ::1 | GET      "/flutter_service_worker.js?v=2583512118"
[GIN] 2026/05/20 - 13:04:36 | 200 |      71.794µs |             ::1 | GET      "/assets/AssetManifest.bin.json"
